data_id,energy_type,market_type,power_type,data_time,price_value,elec_value,data_source,create_time,update_time
1,光伏,非全量入市,常规电量,2024-01-01,665.76,649.34,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
2,光伏,全量入市,绿电电量,2024-01-02,227.17,223.45,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
3,储能,,常规电量,2024-01-03,474.43,957.88,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
4,风电,全量入市,绿电电量,2024-01-04,318.91,989.06,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
5,风电,全量入市,常规电量,2024-01-05,263.51,999.23,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
6,储能,,常规电量,2024-01-06,799.97,757.11,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
7,风电,非全量入市,绿电电量,2024-01-07,371.45,443.12,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
8,储能,,绿电电量,2024-01-08,705.32,883.75,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
9,风电,非全量入市,常规电量,2024-01-09,684.42,473.71,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
10,储能,,绿电电量,2024-01-10,656.0,801.49,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
11,风电,非全量入市,常规电量,2024-01-11,527.04,280.47,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
12,储能,,常规电量,2024-01-12,494.15,683.82,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
13,储能,,绿电电量,2024-01-13,629.65,551.95,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
14,风电,非全量入市,常规电量,2024-01-14,796.78,867.6,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
15,光伏,全量入市,常规电量,2024-01-15,395.88,631.13,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
16,光伏,全量入市,绿电电量,2024-01-16,524.03,459.95,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
17,储能,,常规电量,2024-01-17,267.89,456.85,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
18,储能,,常规电量,2024-01-18,493.2,929.37,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
19,光伏,全量入市,绿电电量,2024-01-19,758.49,125.73,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
20,储能,,常规电量,2024-01-20,386.68,408.74,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
21,风电,全量入市,绿电电量,2024-01-21,395.46,333.37,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
22,储能,,绿电电量,2024-01-22,710.17,969.94,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
23,光伏,非全量入市,常规电量,2024-01-23,537.55,707.69,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
24,储能,,常规电量,2024-01-24,283.1,640.17,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
25,光伏,全量入市,常规电量,2024-01-25,424.16,674.05,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
26,光伏,全量入市,常规电量,2024-01-26,690.24,483.24,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
27,光伏,全量入市,常规电量,2024-01-27,576.05,144.85,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
28,储能,,绿电电量,2024-01-28,206.06,126.19,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
29,储能,,常规电量,2024-01-29,313.92,830.16,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
30,储能,,绿电电量,2024-01-30,379.26,231.68,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
31,储能,,常规电量,2024-01-31,676.45,895.52,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
32,储能,,绿电电量,2024-02-01,585.73,845.24,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
33,风电,全量入市,绿电电量,2024-02-02,322.3,175.97,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
34,光伏,非全量入市,绿电电量,2024-02-03,430.27,242.01,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
35,风电,全量入市,常规电量,2024-02-04,523.71,448.78,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
36,储能,,绿电电量,2024-02-05,578.48,472.89,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
37,光伏,全量入市,绿电电量,2024-02-06,443.32,981.64,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
